Package                   Version
------------------------- ------------
annotated-types           0.6.0
anyio                     3.7.1
attrs                     23.1.0
beautifulsoup4            4.12.2
bleach                    6.1.0
click                     8.1.7
defusedxml                0.7.1
exceptiongroup            1.1.3
fastapi                   0.104.1
fastjsonschema            2.19.0
h11                       0.14.0
idna                      3.4
importlib-metadata        6.8.0
Jinja2                    3.1.2
jsonschema                4.19.2
jsonschema-specifications 2023.11.1
jupyter_client            8.6.0
jupyter_core              5.5.0
jupyterlab-pygments       0.2.2
markdown2                 2.4.10
MarkupSafe                2.1.3
mistune                   3.0.2
nbclient                  0.9.0
nbconvert                 7.11.0
nbformat                  5.9.2
packaging                 23.2
pandocfilters             1.5.0
pip                       21.2.4
platformdirs              4.0.0
pydantic                  2.5.1
pydantic_core             2.14.3
Pygments                  2.16.1
python-dateutil           2.8.2
pyzmq                     25.1.1
referencing               0.31.0
rpds-py                   0.12.0
setuptools                58.0.4
six                       1.16.0
sniffio                   1.3.0
soupsieve                 2.5
starlette                 0.27.0
tinycss2                  1.2.1
tornado                   6.3.3
traitlets                 5.13.0
typing_extensions         4.8.0
uvicorn                   0.24.0.post1
webencodings              0.5.1
zipp                      3.17.0
